timestamp,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2018-06-06 13:55:00,6.9,6.9,6.9,6.9,78.0,0.0,0.0,6.904,6.904,6.9045,139.4,111.7,148.8,0.0
2018-06-06 14:00:00,6.9,6.9,6.9,6.89,690.0,0.0,0.0,6.902,6.904,6.9035,271.0,171.2,168.25,0.02
2018-06-06 14:05:00,6.9,6.93,6.93,6.9,760.6,0.03,0.43,6.906,6.907,6.904,407.72,241.26,190.53,0.03
2018-06-06 14:10:00,6.93,6.93,6.92,6.92,84.4,-0.01,-0.14,6.91,6.909,6.9045,362.6,248.0,186.85,0.0
2018-06-06 14:15:00,6.92,6.92,6.91,6.91,55.0,-0.01,-0.14,6.912,6.909,6.905,333.6,243.92,184.8,0.0
2018-06-06 14:20:00,6.91,6.92,6.92,6.9,427.6,0.01,0.14,6.916,6.91,6.906,403.52,271.46,204.13,0.01
2018-06-06 14:25:00,6.92,6.93,6.92,6.92,483.0,0.0,0.0,6.92,6.911,6.907,362.12,316.56,217.28,0.02
2018-06-06 14:30:00,6.92,6.93,6.92,6.92,109.0,0.0,0.0,6.918,6.912,6.908,231.8,319.76,216.53,0.0
2018-06-06 14:35:00,6.92,6.93,6.91,6.91,174.4,-0.01,-0.14,6.916,6.913,6.9085,249.8,306.2,223.1,0.01
2018-06-06 14:40:00,6.91,6.92,6.91,6.91,139.0,0.0,0.0,6.916,6.914,6.909,266.6,300.1,212.85,0.0
2018-06-06 14:45:00,6.91,6.91,6.9,6.9,234.0,-0.01,-0.14,6.912,6.914,6.909,227.88,315.7,213.7,0.01
2018-06-06 14:50:00,6.9,6.92,6.91,6.9,257.0,0.01,0.14,6.91,6.915,6.9095,182.68,272.4,221.8,0.01
2018-06-06 14:55:00,6.91,6.91,6.9,6.9,738.0,-0.01,-0.14,6.906,6.912,6.9095,308.48,270.14,255.7,0.03
2018-06-06 15:00:00,6.9,6.91,6.91,6.9,348.0,0.01,0.14,6.906,6.911,6.91,343.2,296.5,272.25,0.01
2018-06-07 09:35:00,6.89,6.93,6.91,6.89,420.0,0.02,0.29,6.906,6.911,6.91,399.4,333.0,288.46,0.01
2018-06-07 09:40:00,6.91,6.92,6.89,6.89,419.0,-0.02,-0.29,6.904,6.908,6.909,436.4,332.14,301.8,0.01
2018-06-07 09:45:00,6.89,6.91,6.9,6.89,80.0,0.01,0.15,6.902,6.906,6.9085,401.0,291.84,304.2,0.0
2018-06-07 09:50:00,6.9,6.93,6.92,6.9,1392.39,0.02,0.29,6.906,6.906,6.909,531.88,420.18,369.97,0.05
2018-06-07 09:55:00,6.92,6.95,6.95,6.91,781.0,0.03,0.43,6.914,6.91,6.9115,618.48,480.84,393.52,0.03
2018-06-07 10:00:00,6.95,6.95,6.93,6.92,428.0,-0.02,-0.29,6.918,6.912,6.913,620.08,509.74,404.92,0.01
2018-06-07 10:05:00,6.93,6.93,6.93,6.91,334.0,0.0,0.0,6.926,6.915,6.9145,603.08,519.74,417.72,0.01
2018-06-07 10:10:00,6.93,6.93,6.93,6.92,333.0,0.0,0.0,6.932,6.917,6.916,653.68,527.34,399.87,0.01
2018-06-07 10:15:00,6.93,6.95,6.95,6.93,461.0,0.02,0.29,6.938,6.922,6.917,467.4,499.64,384.89,0.02
2018-06-07 10:20:00,6.95,6.95,6.94,6.94,269.0,-0.01,-0.14,6.936,6.925,6.918,365.0,491.74,394.12,0.01
2018-06-07 10:25:00,6.94,6.95,6.95,6.94,566.0,0.01,0.14,6.94,6.929,6.92,392.6,506.34,419.67,0.02
2018-06-07 10:30:00,6.95,6.95,6.95,6.94,271.0,0.0,0.0,6.944,6.935,6.9215,380.0,491.54,411.84,0.01
2018-06-07 10:35:00,6.95,6.95,6.94,6.94,785.0,-0.01,-0.14,6.946,6.939,6.9225,470.4,562.04,426.94,0.03
2018-06-07 10:40:00,6.94,6.95,6.94,6.94,959.0,0.0,0.0,6.944,6.941,6.9235,570.0,518.7,469.44,0.03
2018-06-07 10:45:00,6.94,6.94,6.94,6.93,183.0,0.0,0.0,6.944,6.94,6.925,552.8,458.9,469.87,0.01
2018-06-07 10:50:00,6.94,6.94,6.93,6.93,194.0,-0.01,-0.14,6.94,6.94,6.926,478.4,435.5,472.62,0.01
2018-06-07 10:55:00,6.93,6.94,6.94,6.93,55.0,0.01,0.14,6.938,6.941,6.928,435.2,407.6,463.67,0.0
2018-06-07 11:00:00,6.94,6.94,6.94,6.93,306.0,0.0,0.0,6.938,6.942,6.9295,339.4,404.9,466.12,0.01
2018-06-07 11:05:00,6.94,6.94,6.94,6.93,122.0,0.0,0.0,6.938,6.941,6.9315,172.0,371.0,435.32,0.0
2018-06-07 11:10:00,6.94,6.94,6.93,6.93,161.0,-0.01,-0.14,6.936,6.94,6.9325,167.6,360.2,425.97,0.01
2018-06-07 11:15:00,6.93,6.94,6.94,6.93,251.0,0.01,0.14,6.938,6.939,6.934,179.0,328.7,417.52,0.01
2018-06-07 11:20:00,6.94,6.94,6.93,6.93,61.0,-0.01,-0.14,6.936,6.937,6.936,180.2,307.7,399.62,0.0
2018-06-07 11:25:00,6.93,6.93,6.92,6.92,126.0,-0.01,-0.14,6.932,6.935,6.937,144.2,241.8,401.92,0.0
2018-06-07 11:30:00,6.92,6.92,6.91,6.91,121.0,-0.01,-0.14,6.926,6.932,6.9365,144.0,158.0,338.35,0.0
2018-06-07 13:05:00,6.91,6.93,6.93,6.91,163.0,0.02,0.29,6.926,6.931,6.9355,144.4,156.0,307.45,0.01
2018-06-07 13:10:00,6.93,6.93,6.91,6.91,86.0,-0.02,-0.29,6.92,6.929,6.9345,111.4,145.2,290.35,0.0
2018-06-07 13:15:00,6.91,6.91,6.9,6.9,388.0,-0.01,-0.14,6.914,6.925,6.933,176.8,178.5,293.05,0.01
2018-06-07 13:20:00,6.9,6.9,6.9,6.9,87.0,0.0,0.0,6.91,6.921,6.9315,169.0,156.6,280.75,0.0
2018-06-07 13:25:00,6.9,6.91,6.9,6.9,75.0,0.0,0.0,6.908,6.917,6.929,159.8,151.9,261.45,0.0
2018-06-07 13:30:00,6.9,6.9,6.9,6.9,20.0,0.0,0.0,6.902,6.914,6.927,131.2,137.8,249.0,0.0
2018-06-07 13:35:00,6.9,6.91,6.89,6.89,230.0,-0.01,-0.14,6.898,6.909,6.924,160.0,135.7,232.2,0.01
2018-06-07 13:40:00,6.89,6.9,6.9,6.89,110.0,0.01,0.15,6.898,6.906,6.9215,104.4,140.6,224.15,0.0
2018-06-07 13:45:00,6.9,6.9,6.9,6.89,280.0,0.0,0.0,6.898,6.904,6.9195,143.0,156.0,198.9,0.01
2018-06-07 13:50:00,6.9,6.91,6.91,6.9,144.0,0.01,0.14,6.9,6.904,6.918,156.8,158.3,158.15,0.0
2018-06-07 13:55:00,6.91,6.91,6.91,6.91,99.0,0.0,0.0,6.902,6.902,6.9165,172.6,151.9,153.95,0.0
2018-06-07 14:00:00,6.91,6.92,6.91,6.91,103.0,0.0,0.0,6.906,6.902,6.9155,147.2,153.6,149.4,0.0
2018-06-07 14:05:00,6.91,6.91,6.9,6.9,297.0,-0.01,-0.14,6.906,6.902,6.9135,184.6,144.5,161.5,0.01
2018-06-07 14:10:00,6.9,6.91,6.9,6.9,67.0,0.0,0.0,6.906,6.902,6.9115,142.0,142.5,149.55,0.0
2018-06-07 14:15:00,6.9,6.91,6.91,6.9,251.0,0.01,0.14,6.906,6.903,6.91,163.4,160.1,156.0,0.01
2018-06-07 14:20:00,6.91,6.91,6.89,6.89,244.0,-0.02,-0.29,6.902,6.902,6.908,192.4,182.5,160.15,0.01
2018-06-07 14:25:00,6.89,6.91,6.91,6.89,323.0,0.02,0.29,6.902,6.904,6.9065,236.4,191.8,163.75,0.01
2018-06-07 14:30:00,6.91,6.91,6.91,6.89,751.0,0.0,0.0,6.904,6.905,6.9055,327.2,255.9,198.25,0.03
2018-06-07 14:35:00,6.91,6.91,6.89,6.89,263.0,-0.02,-0.29,6.902,6.904,6.904,366.4,254.2,205.1,0.01
2018-06-07 14:40:00,6.89,6.91,6.9,6.89,164.0,0.01,0.15,6.9,6.903,6.9035,349.0,256.2,207.25,0.01
2018-06-07 14:45:00,6.9,6.91,6.89,6.89,876.0,-0.01,-0.14,6.9,6.901,6.9015,475.4,333.9,242.9,0.03
2018-06-07 14:50:00,6.89,6.89,6.87,6.86,994.0,-0.02,-0.29,6.892,6.897,6.8995,609.6,423.0,288.3,0.03
2018-06-07 14:55:00,6.87,6.88,6.85,6.84,819.0,-0.02,-0.29,6.88,6.892,6.897,623.2,475.2,309.85,0.03
2018-06-07 15:00:00,6.84,6.85,6.84,6.84,603.0,0.0,0.0,6.87,6.886,6.894,691.2,528.8,335.65,0.02
2018-06-08 09:35:00,6.84,6.86,6.83,6.82,621.0,-0.01,-0.15,6.856,6.878,6.8905,782.6,565.8,362.95,0.02
2018-06-08 09:40:00,6.83,6.84,6.76,6.72,1285.0,-0.07,-1.02,6.83,6.865,6.8835,864.4,669.9,426.2,0.04
2018-06-08 09:45:00,6.76,6.78,6.75,6.74,860.0,-0.01,-0.15,6.806,6.849,6.8765,837.6,723.6,457.7,0.03
2018-06-08 09:50:00,6.75,6.76,6.75,6.74,777.0,0.0,0.0,6.786,6.833,6.869,829.2,726.2,491.05,0.03
2018-06-08 09:55:00,6.74,6.75,6.72,6.72,1304.0,-0.02,-0.3,6.762,6.816,6.86,969.4,830.3,542.25,0.04
2018-06-08 10:00:00,6.72,6.73,6.73,6.72,594.01,0.01,0.15,6.742,6.799,6.851,964.0,873.3,564.75,0.02
2018-06-08 10:05:00,6.73,6.74,6.72,6.72,817.0,-0.01,-0.15,6.734,6.782,6.8415,870.4,867.4,600.65,0.03
2018-06-08 10:10:00,6.72,6.73,6.73,6.72,198.0,0.01,0.15,6.73,6.768,6.8325,738.0,787.8,605.4,0.01
2018-06-08 10:15:00,6.72,6.73,6.71,6.7,1003.0,-0.01,-0.15,6.722,6.754,6.823,783.2,806.2,640.7,0.03
2018-06-08 10:20:00,6.71,6.73,6.73,6.71,676.26,0.02,0.3,6.724,6.743,6.8145,657.65,813.53,671.16,0.02
2018-06-08 10:25:00,6.73,6.73,6.72,6.7,880.74,-0.01,-0.15,6.722,6.732,6.805,715.0,839.5,702.65,0.03
2018-06-08 10:30:00,6.72,6.73,6.71,6.7,898.0,-0.01,-0.15,6.72,6.727,6.796,731.2,800.8,735.35,0.03
2018-06-08 10:35:00,6.71,6.71,6.68,6.67,1376.39,-0.03,-0.45,6.71,6.72,6.7845,966.88,852.44,788.02,0.05
2018-06-08 10:40:00,6.68,6.74,6.73,6.68,1091.0,0.05,0.75,6.714,6.718,6.7755,984.48,883.84,805.02,0.04
2018-06-08 10:45:00,6.74,6.74,6.72,6.72,330.0,-0.02,-0.3,6.712,6.718,6.767,915.23,786.44,808.37,0.01
2018-06-08 10:50:00,6.72,6.72,6.71,6.71,63.0,-0.01,-0.15,6.71,6.716,6.7575,751.68,733.34,803.32,0.0
2018-06-08 10:55:00,6.71,6.72,6.7,6.69,441.0,-0.01,-0.15,6.708,6.714,6.748,660.28,695.74,781.57,0.01
2018-06-08 11:00:00,6.7,6.72,6.72,6.7,78.0,0.02,0.3,6.716,6.713,6.7405,400.6,683.74,735.77,0.0
2018-06-08 11:05:00,6.72,6.72,6.72,6.72,61.0,0.0,0.0,6.714,6.714,6.734,194.6,589.54,697.87,0.0
2018-06-08 11:10:00,6.72,6.74,6.73,6.72,607.0,0.01,0.15,6.716,6.714,6.7285,250.0,582.61,698.07,0.02
2018-06-08 11:15:00,6.73,6.73,6.71,6.71,177.0,-0.02,-0.3,6.716,6.713,6.7225,272.8,512.24,675.87,0.01
2018-06-08 11:20:00,6.71,6.71,6.7,6.69,494.0,-0.01,-0.15,6.716,6.712,6.7195,283.4,471.84,636.32,0.02
2018-06-08 11:25:00,6.7,6.7,6.69,6.68,708.0,-0.01,-0.15,6.71,6.713,6.7165,409.4,405.0,628.72,0.02
2018-06-08 11:30:00,6.69,6.7,6.68,6.67,431.61,-0.01,-0.15,6.702,6.708,6.713,483.52,339.06,611.45,0.01
2018-06-08 13:05:00,6.68,6.7,6.69,6.68,162.0,0.01,0.15,6.694,6.705,6.7115,394.52,322.26,554.35,0.01
2018-06-08 13:10:00,6.69,6.69,6.69,6.68,206.0,0.0,0.0,6.69,6.703,6.7095,400.32,336.56,534.95,0.01
2018-06-08 13:15:00,6.69,6.69,6.69,6.68,420.0,0.0,0.0,6.688,6.702,6.708,385.52,334.46,515.1,0.01
2018-06-08 13:20:00,6.69,6.7,6.7,6.69,89.0,0.01,0.15,6.69,6.7,6.7065,261.72,335.56,509.65,0.0
2018-06-08 13:25:00,6.7,6.7,6.68,6.68,286.0,-0.02,-0.3,6.69,6.696,6.705,232.6,358.06,473.8,0.01
2018-06-08 13:30:00,6.68,6.7,6.69,6.68,190.0,0.01,0.15,6.69,6.692,6.703,238.2,316.36,449.49,0.01
2018-06-08 13:35:00,6.69,6.69,6.69,6.68,269.0,0.0,0.0,6.69,6.69,6.7015,250.8,325.56,418.9,0.01
2018-06-08 13:40:00,6.69,6.7,6.7,6.69,520.0,0.01,0.15,6.692,6.69,6.701,270.8,328.16,400.0,0.02
2018-06-08 13:45:00,6.7,6.7,6.7,6.69,66.0,0.0,0.0,6.692,6.691,6.702,266.2,263.96,334.48,0.0
2018-06-08 13:50:00,6.7,6.7,6.69,6.68,310.0,-0.01,-0.15,6.694,6.692,6.7,271.0,251.8,295.43,0.01
2018-06-08 13:55:00,6.69,6.69,6.69,6.68,32.0,0.0,0.0,6.694,6.692,6.6985,239.4,238.8,280.53,0.0
2018-06-08 14:00:00,6.69,6.7,6.68,6.68,185.0,-0.01,-0.15,6.692,6.691,6.697,222.6,236.7,286.63,0.01
2018-06-08 14:05:00,6.68,6.69,6.68,6.68,276.61,0.0,0.0,6.688,6.69,6.696,173.92,222.36,278.41,0.01
2018-06-08 14:10:00,6.68,6.68,6.65,6.64,1643.0,-0.03,-0.45,6.678,6.685,6.6925,489.32,377.76,356.66,0.06
2018-06-08 14:15:00,6.65,6.67,6.66,6.64,317.0,0.01,0.15,6.672,6.683,6.6895,490.72,380.86,369.46,0.01
2018-06-08 14:20:00,6.66,6.67,6.65,6.65,339.0,-0.01,-0.15,6.664,6.679,6.6855,552.12,395.76,356.06,0.01
2018-06-08 14:25:00,6.65,6.67,6.66,6.65,258.0,0.01,0.15,6.66,6.676,6.683,566.72,394.66,360.11,0.01
2018-06-08 14:30:00,6.66,6.68,6.67,6.66,89.0,0.01,0.15,6.658,6.673,6.6815,529.2,351.56,339.86,0.0
2018-06-08 14:35:00,6.67,6.7,6.69,6.67,283.39,0.02,0.3,6.666,6.672,6.6815,257.28,373.3,318.63,0.01
2018-06-08 14:40:00,6.69,6.69,6.67,6.67,168.0,-0.02,-0.3,6.668,6.67,6.681,227.48,359.1,305.45,0.01
2018-06-08 14:45:00,6.67,6.68,6.68,6.67,368.0,0.01,0.15,6.674,6.669,6.6805,233.28,392.7,315.75,0.01
2018-06-08 14:50:00,6.68,6.68,6.67,6.65,1781.0,-0.01,-0.15,6.676,6.668,6.6795,537.88,552.3,394.5,0.06
2018-06-08 14:55:00,6.68,6.74,6.72,6.67,1025.2,0.04,0.6,6.686,6.672,6.681,725.12,627.16,424.76,0.03
2018-06-08 15:00:00,6.72,6.74,6.72,6.72,214.0,0.0,0.0,6.692,6.679,6.682,711.24,484.26,431.01,0.01
2018-06-11 09:35:00,6.68,6.69,6.64,6.64,760.0,-0.04,-0.6,6.686,6.677,6.68,829.64,528.56,454.71,0.03
2018-06-11 09:40:00,6.64,6.64,6.62,6.55,1597.0,-0.02,-0.3,6.674,6.674,6.6765,1075.44,654.36,525.06,0.05
2018-06-11 09:45:00,6.62,6.62,6.58,6.58,704.27,-0.04,-0.6,6.656,6.666,6.671,860.09,698.99,546.82,0.02
2018-06-11 09:50:00,6.58,6.6,6.6,6.58,428.0,0.02,0.3,6.632,6.659,6.666,740.65,732.89,542.22,0.01
2018-06-11 09:55:00,6.6,6.62,6.62,6.6,198.0,0.02,0.3,6.612,6.652,6.662,737.45,724.35,548.82,0.01
2018-06-11 10:00:00,6.62,6.63,6.63,6.6,868.0,0.01,0.15,6.61,6.648,6.659,759.05,794.35,576.72,0.03
2018-06-11 10:05:00,6.63,6.66,6.65,6.63,258.0,0.02,0.3,6.616,6.645,6.657,491.25,783.35,588.02,0.01
2018-06-11 10:10:00,6.65,6.66,6.64,6.64,127.0,-0.01,-0.15,6.628,6.642,6.655,375.8,617.95,585.12,0.0
2018-06-11 10:15:00,6.64,6.65,6.65,6.64,67.0,0.01,0.15,6.638,6.635,6.6535,303.6,522.13,574.64,0.0
2018-06-11 10:20:00,6.65,6.65,6.65,6.64,385.0,0.0,0.0,6.644,6.628,6.6535,341.0,539.23,511.74,0.01
2018-06-11 10:25:00,6.65,6.65,6.63,6.62,314.0,-0.02,-0.3,6.644,6.627,6.652,230.2,494.63,511.59,0.01
2018-06-11 10:30:00,6.63,6.63,6.61,6.61,271.0,-0.02,-0.3,6.636,6.626,6.65,232.8,362.03,508.19,0.01
2018-06-11 10:35:00,6.61,6.63,6.6,6.6,472.0,-0.01,-0.15,6.628,6.628,6.647,301.8,338.8,518.89,0.02
2018-06-11 10:40:00,6.6,6.63,6.62,6.6,75.0,0.02,0.3,6.622,6.63,6.6445,303.4,303.5,518.19,0.0
2018-06-11 10:45:00,6.62,6.62,6.61,6.61,102.0,-0.01,-0.15,6.614,6.629,6.6405,246.8,293.9,509.12,0.0
2018-06-11 10:50:00,6.61,6.62,6.62,6.6,251.0,0.01,0.15,6.612,6.628,6.638,234.2,232.2,513.27,0.01
2018-06-11 10:55:00,6.62,6.62,6.61,6.6,112.0,-0.01,-0.15,6.612,6.624,6.6345,202.4,217.6,500.47,0.0
2018-06-11 11:00:00,6.61,6.66,6.66,6.6,372.0,0.05,0.76,6.624,6.626,6.634,182.4,242.1,430.02,0.01
2018-06-11 11:05:00,6.66,6.66,6.63,6.62,538.0,-0.03,-0.45,6.626,6.624,6.6295,275.0,289.2,405.66,0.02
2018-06-11 11:10:00,6.63,6.66,6.66,6.63,207.0,0.03,0.45,6.636,6.625,6.6265,296.0,271.4,405.31,0.01
2018-06-11 11:15:00,6.64,6.65,6.65,6.63,60.0,0.01,0.15,6.642,6.627,6.627,257.8,246.0,370.31,0.0
2018-06-11 11:20:00,6.65,6.65,6.64,6.64,41.0,-0.01,-0.15,6.648,6.63,6.628,243.6,223.0,292.51,0.0
2018-06-11 11:25:00,6.64,6.65,6.63,6.62,141.0,-0.01,-0.15,6.642,6.633,6.6305,197.4,189.9,264.35,0.0
2018-06-11 11:30:00,6.63,6.63,6.63,6.62,114.0,0.0,0.0,6.642,6.634,6.632,112.6,193.8,248.65,0.0
2018-06-11 13:05:00,6.63,6.63,6.62,6.61,247.0,-0.01,-0.15,6.634,6.635,6.632,120.6,208.3,251.1,0.01
2018-06-11 13:10:00,6.62,6.62,6.62,6.62,51.0,0.0,0.0,6.628,6.635,6.6315,118.8,188.3,210.25,0.0
2018-06-11 13:15:00,6.62,6.63,6.63,6.62,63.0,0.01,0.15,6.626,6.637,6.6305,123.2,183.4,200.5,0.0
2018-06-11 13:20:00,6.63,6.63,6.6,6.6,541.0,-0.03,-0.45,6.62,6.631,6.6285,203.2,200.3,221.2,0.02
2018-06-11 13:25:00,6.6,6.62,6.61,6.59,76.0,0.01,0.15,6.616,6.629,6.6265,195.6,154.1,221.65,0.0
2018-06-11 13:30:00,6.61,6.61,6.61,6.6,587.0,0.0,0.0,6.614,6.624,6.6245,263.6,192.1,231.75,0.02
2018-06-11 13:35:00,6.61,6.64,6.63,6.61,740.0,0.02,0.3,6.616,6.622,6.6245,401.4,260.1,253.05,0.03
2018-06-11 13:40:00,6.63,6.64,6.63,6.63,464.0,0.0,0.0,6.616,6.621,6.6255,481.6,302.4,262.7,0.02
2018-06-11 13:45:00,6.63,6.64,6.64,6.63,54.0,0.01,0.15,6.624,6.622,6.6275,384.2,293.7,241.8,0.0
2018-06-11 13:50:00,6.64,6.64,6.63,6.62,281.0,-0.01,-0.15,6.628,6.622,6.628,425.2,310.4,252.1,0.01
2018-06-11 13:55:00,6.63,6.64,6.63,6.63,258.0,0.0,0.0,6.632,6.623,6.629,359.4,311.5,259.9,0.01
2018-06-11 14:00:00,6.63,6.63,6.61,6.61,201.0,-0.02,-0.3,6.628,6.622,6.6285,251.6,326.5,257.4,0.01
2018-06-11 14:05:00,6.61,6.63,6.63,6.61,362.0,0.02,0.3,6.628,6.622,6.6295,231.2,356.4,269.9,0.01
2018-06-11 14:10:00,6.63,6.64,6.62,6.62,215.0,-0.01,-0.15,6.624,6.624,6.6275,263.4,323.8,262.05,0.01
2018-06-11 14:15:00,6.62,6.62,6.61,6.6,510.0,-0.01,-0.15,6.62,6.624,6.6265,309.2,367.2,260.65,0.02
2018-06-11 14:20:00,6.61,6.61,6.61,6.6,229.0,0.0,0.0,6.616,6.624,6.624,303.4,331.4,261.75,0.01
2018-06-11 14:25:00,6.61,6.61,6.61,6.61,141.0,0.0,0.0,6.616,6.622,6.622,291.4,271.5,265.8,0.0
2018-06-11 14:30:00,6.62,6.62,6.61,6.61,192.0,-0.01,-0.15,6.612,6.62,6.6205,257.4,244.3,273.35,0.01
2018-06-11 14:35:00,6.61,6.75,6.71,6.61,6923.0,0.1,1.51,6.63,6.627,6.6245,1599.0,931.2,612.45,0.23
2018-06-11 14:40:00,6.71,6.71,6.71,6.7,420.0,0.0,0.0,6.65,6.635,6.6285,1581.0,945.1,627.75,0.01
2018-06-11 14:45:00,6.71,6.71,6.69,6.67,591.0,-0.02,-0.3,6.666,6.641,6.632,1653.4,978.4,644.95,0.02
2018-06-11 14:50:00,6.69,6.69,6.68,6.67,287.0,-0.01,-0.15,6.68,6.648,6.635,1682.6,987.0,656.75,0.01
2018-06-11 14:55:00,6.68,6.69,6.67,6.66,598.0,-0.01,-0.15,6.692,6.652,6.637,1763.8,1010.6,683.5,0.02
2018-06-11 15:00:00,6.67,6.67,6.67,6.66,238.0,0.0,0.0,6.684,6.657,6.6405,426.8,1012.9,668.35,0.01
2018-06-12 09:35:00,6.67,6.7,6.7,6.66,999.0,0.03,0.45,6.682,6.666,6.645,542.6,1061.8,714.5,0.03
2018-06-12 09:40:00,6.7,6.7,6.68,6.68,288.0,-0.02,-0.3,6.68,6.673,6.6485,482.0,1067.7,699.55,0.01
2018-06-12 09:45:00,6.68,6.69,6.67,6.66,460.0,-0.01,-0.15,6.678,6.679,6.6505,516.6,1099.6,685.55,0.02
2018-06-12 09:50:00,6.67,6.67,6.67,6.66,282.0,0.0,0.0,6.678,6.685,6.6525,453.4,1108.6,676.45,0.01
2018-06-12 09:55:00,6.67,6.68,6.67,6.66,622.0,0.0,0.0,6.678,6.681,6.654,530.2,478.5,704.85,0.02
2018-06-12 10:00:00,6.67,6.69,6.69,6.66,335.0,0.02,0.3,6.676,6.679,6.657,397.4,470.0,707.55,0.01
2018-06-12 10:05:00,6.69,6.69,6.65,6.65,460.0,-0.04,-0.6,6.67,6.675,6.658,431.8,456.9,717.65,0.02
2018-06-12 10:10:00,6.65,6.68,6.64,6.64,289.0,-0.01,-0.15,6.664,6.671,6.6595,397.6,457.1,722.05,0.01
2018-06-12 10:15:00,6.64,6.66,6.63,6.63,235.0,-0.01,-0.15,6.656,6.667,6.6595,388.2,420.8,715.7,0.01
2018-06-12 10:20:00,6.63,6.63,6.63,6.62,605.0,0.0,0.0,6.648,6.663,6.66,384.8,457.5,735.2,0.02
2018-06-12 10:25:00,6.63,6.66,6.65,6.62,339.0,0.02,0.3,6.64,6.658,6.662,385.6,391.5,726.65,0.01
2018-06-12 10:30:00,6.65,6.65,6.65,6.63,233.0,0.0,0.0,6.64,6.655,6.664,340.2,386.0,726.85,0.01
2018-06-12 10:35:00,6.64,6.65,6.64,6.64,317.0,0.0,0.0,6.64,6.652,6.6655,345.8,371.7,735.65,0.01
2018-06-12 10:40:00,6.64,6.65,6.64,6.64,487.0,0.0,0.0,6.642,6.649,6.667,396.2,392.2,750.4,0.02
2018-06-12 10:45:00,6.65,6.66,6.66,6.64,119.0,0.01,0.15,6.648,6.648,6.6645,299.0,341.9,410.2,0.0
2018-06-12 10:50:00,6.66,6.66,6.65,6.65,91.0,-0.01,-0.15,6.648,6.644,6.6615,249.4,317.5,393.75,0.0
